source_root	source	destination	sha256
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/iron_milk_bucket.png	textures/item/iron_milk_bucket.png	20f5ba564e9e7115208e6e94cf022cb6d0fbcd738e050187d05d06d0eea921fa
resource-pack	textures/items/buckets/iron/stone.png	textures/item/iron_stone_bucket.png	b89018223160a7b245313ea6c906b5b4793fc9a4f3b0c7f45833a6921308ab4a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_bucket.png	textures/item/ancient_metal_bucket.png	4c2018017c004fc7374ba67bf99cbfa07c7bd520c87c144499c66b00bbc5df72
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_water_bucket.png	textures/item/ancient_metal_water_bucket.png	3bf3cbe4852ddf993be5f6486da38175728db9fc35e514e38a6853b46e9a1e07
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_lava_bucket.png	textures/item/ancient_metal_lava_bucket.png	b4dbb3b6e4945291d0c0c57ba3a85445b73bff899b3acace4db8b41f0eeff042
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_milk_bucket.png	textures/item/ancient_metal_milk_bucket.png	6990d878600599ee1d4a1a0d80f39b3a24329f80e578c32546f082b1c22fc912
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_stone_bucket.png	textures/item/ancient_metal_stone_bucket.png	98322bf46de4b52a203023eef76ba3837207a059d903731772b8729af2d3163b
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_bucket.png	textures/item/mithril_bucket.png	7bbeb39525d12b5b2f568bbca8e2b5528473b3013f289ec42820a55cc4fa26a2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_water_bucket.png	textures/item/mithril_water_bucket.png	7c4f47e5709f2c35393706fa23c06d1af394d63a3c3b744851852d40701a1e54
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_lava_bucket.png	textures/item/mithril_lava_bucket.png	60c05e6cbb6b927c6e70de44710a54eaead6ce5ddbf8b0653a6bf221f998404a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_milk_bucket.png	textures/item/mithril_milk_bucket.png	06bf479c0ca662595e5051b8644872633a3ee92837ce675ea684d1ba22868187
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/mithril_stone_bucket.png	textures/item/mithril_stone_bucket.png	b57fad340e3c0e3491c1e8d28b3871b668b07f10b7b08d50e9a2828f63c6c117
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_bucket.png	textures/item/adamantium_bucket.png	51ae12588bc0a0fa398161b5c47974c52e23f2111b92a1df9102a88ec287db9c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_water_bucket.png	textures/item/adamantium_water_bucket.png	8b5f62377216152e9101e79d0206ace8989d81687d815018720f067aeee3589e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_lava_bucket.png	textures/item/adamantium_lava_bucket.png	a0d5bd65501b0df362c4b7583926806c648af97ca7a77b1cf6d40c410c18d955
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_milk_bucket.png	textures/item/adamantium_milk_bucket.png	a644fdcedd9b17b8abfb2ea8a1dba91f15d0e627d668b0cf9b392d518ce9e509
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_stone_bucket.png	textures/item/adamantium_stone_bucket.png	1e3875b3cff0217e85dbf3a296f0a23a93525690229ec8573297d4d976c00829
resource-pack	textures/items/bottle_of_disenchanting.png	textures/item/bottle_of_disenchanting.png	a4ffd7b1cf7311540a615bf161b38243033218bd62b481157054016698ff68af
resource-pack	textures/items/records/record_underworld.png	textures/item/record_underworld.png	13f40923d4e7453dd918c4868f9b3a4d38c35f447974b0ade9e34afa82e90364
resource-pack	records/imported/underworld.ogg	sounds/records/underworld.ogg	f3ae15ba3a7a19cbee7983bd58928c02e9686990fb386ce2e66edd9a84cf7f3d
resource-pack	textures/items/records/record_descent.png	textures/item/record_descent.png	f9895596b2dad7e39d6d280934d30416520f28e7fb428ec7713088c1fc2580b4
resource-pack	records/imported/descent.ogg	sounds/records/descent.ogg	81f7158775bbfa6f9f128c1cef0b576833ec0f2080b9a93757fb397151c89b09
resource-pack	textures/items/records/record_wanderer.png	textures/item/record_wanderer.png	2bbc2542e24ba13a54058d0baa221c9401246b494a2ae0a5318235a9e990656c
resource-pack	records/imported/wanderer.ogg	sounds/records/wanderer.ogg	ccfefe9f1f2dcf3631ad5ec22f135971ba8e2358bdb6df3b27d97700cf78e7fe
resource-pack	textures/items/records/record_legends.png	textures/item/record_legends.png	60f9ef14df78dd9fb914836fe0bb590a12f27524bcc866af62bb6f2c52991772
resource-pack	records/imported/legends.ogg	sounds/records/legends.ogg	5a4c4027e70ed030f3de6eb010f260f03b985dbb0214da3607ce71e89d358812
resource-pack	textures/blocks/witherwood.png	textures/block/witherwood.png	c1f86218323ba6db73787e89505ffef3269260ee14852f436a39dc116d077115
resource-pack	textures/blocks/nether_gravel.png	textures/block/nether_gravel.png	416adb28876568615b2c97c419d99f7c7d4d1cbbdef80b4a5f83be04910cf54e
resource-pack	textures/blocks/core.png	textures/block/core.png	3cdc9bf41cb6d440351bdd414638d6cc8d43c56bf62b7e5328d2c8e8cc48e31e
resource-pack	textures/blocks/core.png.mcmeta	textures/block/core.png.mcmeta	84a0ef2a3eef33b8d2cde7a87b5156909a302b2acc30ded568dcc7a92c6fb9bd
resource-pack	sound/imported/mob/ghoul/say1.ogg	sounds/mob/ghoul/say1.ogg	e037182fdbe076e63b8c13524b85aadacdf36baf9ff9bce99f230b29853be7d4
resource-pack	sound/imported/mob/ghoul/say2.ogg	sounds/mob/ghoul/say2.ogg	44b0f855da7644e4b660ff2c9c72ad77fd4c3b18dd0113fe33006f52ac709eec
resource-pack	sound/imported/mob/ghoul/hurt1.ogg	sounds/mob/ghoul/hurt1.ogg	d425008578a22ed2f606c0991fc6bb0a18c66d660356aebf9266def81200377e
resource-pack	sound/imported/mob/ghoul/hurt2.ogg	sounds/mob/ghoul/hurt2.ogg	7193ba8fa1cfb135336febf583682450b07bae7624ba39c44ab3ba4caf9bed67
resource-pack	sound/imported/mob/ghoul/death.ogg	sounds/mob/ghoul/death.ogg	fadad932e5b6ccfc95363b4fb450e704329ba8e7efc3c2361bfdb163f5413812
resource-pack	sound/imported/mob/wight/say1.ogg	sounds/mob/wight/say1.ogg	eb7be7f6a5abd93f1a01cc7ed2375f6edfc1b94702c62b965a8aa41fa1b5cc8d
resource-pack	sound/imported/mob/wight/say2.ogg	sounds/mob/wight/say2.ogg	f7a0d55aa4f8e510283db6c0fbb323244e998186ea01bd7dd270ff1cd2db0f48
resource-pack	sound/imported/mob/wight/hurt1.ogg	sounds/mob/wight/hurt1.ogg	fc7d10edd431a48fd0a6461467216807d59f8de00be42a744b9e5b6020bf1e0d
resource-pack	sound/imported/mob/wight/hurt2.ogg	sounds/mob/wight/hurt2.ogg	656eb84fe088d0354432f26d413f42986856a63c381f306f796a9d9931210423
resource-pack	sound/imported/mob/wight/death.ogg	sounds/mob/wight/death.ogg	862df6be735029e65cb28d2798ed05bd6e6977cf847d087b782cd3cdb968aab6
resource-pack	sound/imported/mob/shadow/say1.ogg	sounds/mob/shadow/say1.ogg	79d8634dedc9a805aa3c3e3a73cb67ce590add93bbbfa4685648aa21ca174c30
resource-pack	sound/imported/mob/shadow/say2.ogg	sounds/mob/shadow/say2.ogg	a119d693e85f59818b0b8397fc06c2cbba3b1249994defc106d911ce9f9e8c0b
resource-pack	sound/imported/mob/shadow/say3.ogg	sounds/mob/shadow/say3.ogg	6dff8e352ffafcf26ddce9dc99a95bbd5f1f538dc0e56c37e16af9d89eb359f9
resource-pack	sound/imported/mob/shadow/hurt1.ogg	sounds/mob/shadow/hurt1.ogg	8744c5dc94a74ab5399a9d95acfcffb6278f8622eedd41c48ab6be923dd8272a
resource-pack	sound/imported/mob/shadow/hurt2.ogg	sounds/mob/shadow/hurt2.ogg	1610147f5ef5721d9034145ca2ebdd59a6e1a7245f58fa347f3fb415473974b4
resource-pack	sound/imported/mob/shadow/death1.ogg	sounds/mob/shadow/death1.ogg	6370ff8c3b644137eea79808ba45baa147088c22f29c43d59142c0750f03e5ce
resource-pack	sound/imported/mob/shadow/death2.ogg	sounds/mob/shadow/death2.ogg	683a67483e9e253a26d537b48b8212d030c9a4e4db37fc4e324eb78ff044b387
resource-pack	sound/imported/mob/invisiblestalker/say1.ogg	sounds/mob/invisiblestalker/say1.ogg	e3f72f366d7c6e8e56998c7a8d1ef5f621323ef415ae9fe5178a8b3523fe02ff
resource-pack	sound/imported/mob/invisiblestalker/say2.ogg	sounds/mob/invisiblestalker/say2.ogg	60fa0bd69f0df86b2ef278d09ba8d288e68fa190c113e9becf74105487ef83cc
resource-pack	sound/imported/mob/invisiblestalker/say3.ogg	sounds/mob/invisiblestalker/say3.ogg	9753b54b27c797fcb34468c1e1fba0d091ecaeb7068abb35df636437c688d98e
resource-pack	sound/imported/mob/invisiblestalker/hurt1.ogg	sounds/mob/invisiblestalker/hurt1.ogg	e1b491362390b8acfa3ba25c825b06a7e0a120faaa029dfab6b559a9d36247db
resource-pack	sound/imported/mob/invisiblestalker/hurt2.ogg	sounds/mob/invisiblestalker/hurt2.ogg	0f641875ea15e6a2e371a4c146cf673608ddcfc1fc4071ab790cd385112321ea
resource-pack	sound/imported/mob/invisiblestalker/death.ogg	sounds/mob/invisiblestalker/death.ogg	56f31d5f0cb1eaf2e9af060ed0cd7c210b4ef9a6ce11f6d812709d0ec250d717
resource-pack	sound/imported/mob/demonspider/say1.ogg	sounds/mob/demonspider/say1.ogg	4356004530c0185c91bc0a94dd99b13d60252f779fec044190871708f2a3cb2e
resource-pack	sound/imported/mob/demonspider/say2.ogg	sounds/mob/demonspider/say2.ogg	fe5c42956df80862f46f63a0098beaf60cdc76d0207b3b2b89d3b6127b2dd257
resource-pack	sound/imported/mob/demonspider/say3.ogg	sounds/mob/demonspider/say3.ogg	9c3a0f8893648d5c99a6aa62c7fb0eef67faf3731503d6cfca92ab1dc742f4c7
resource-pack	sound/imported/mob/demonspider/hurt1.ogg	sounds/mob/demonspider/hurt1.ogg	2aa4947bece3aefe02d8bd5702b2bcb6c7fe957d08f6ebe2de76fea7bac00dd4
resource-pack	sound/imported/mob/demonspider/hurt2.ogg	sounds/mob/demonspider/hurt2.ogg	4efede401f6fdec0cd8081cb972b1e5c4bad2e622369592f683933021ca44e4f
resource-pack	sound/imported/mob/demonspider/death.ogg	sounds/mob/demonspider/death.ogg	b8d8958e095f2378b14612e8998ec191a250794c9684f78adfc4982aa08b4b66
resource-pack	sound/imported/mob/hellhound/say1.ogg	sounds/mob/hellhound/say1.ogg	5c68136042aa4f7dc1a097f111c0ca07bd753c0ffca0307b5ed16ebbe37ad138
resource-pack	sound/imported/mob/hellhound/say2.ogg	sounds/mob/hellhound/say2.ogg	cca49355aeb7a56b37c27c9fb9ff339089468c8d4c3b595ad37b243b2a367d98
resource-pack	sound/imported/mob/hellhound/say3.ogg	sounds/mob/hellhound/say3.ogg	5f585be2bd291d581d01573bdbf2105aaa710518aac845a5bcdc3aedca3bc1ee
resource-pack	sound/imported/mob/hellhound/hurt1.ogg	sounds/mob/hellhound/hurt1.ogg	7868cb73d27dcb371df85f392e2b18c3c35ab81ac94076d3fbd23f1b38813c8d
resource-pack	sound/imported/mob/hellhound/hurt2.ogg	sounds/mob/hellhound/hurt2.ogg	e82e228656dd5332e6f6249959b6a2a051d3d7a9e84d5d60d343956c8a02abf4
resource-pack	sound/imported/mob/hellhound/death.ogg	sounds/mob/hellhound/death.ogg	e71799fecdf26b0ee928fa3b0cb5aa9a96cab61a7d0365195ed4e7fcb92f3b30
resource-pack	sound/imported/mob/hellhound/breath.ogg	sounds/mob/hellhound/breath.ogg	5f585be2bd291d581d01573bdbf2105aaa710518aac845a5bcdc3aedca3bc1ee
resource-pack	sound/imported/mob/witch/cackle1.ogg	sounds/mob/witch/cackle1.ogg	304ce27cf6b4209b7d36f3a61dced8ea4ea1809854bfa0fb4941e6d0740a3cb3
resource-pack	sound/imported/mob/witch/cackle2.ogg	sounds/mob/witch/cackle2.ogg	86f8eb446eef371c5d48c907cfadfbe13697e5e40bfc11bd3756bf412c86463e
resource-pack	sound/imported/mob/witch/cackle3.ogg	sounds/mob/witch/cackle3.ogg	bcebf612e3587b8ec583dc74ec841f296b56d1957558edb8adddf6f00b96a349
resource-pack	sound/imported/mob/witch/hurt.ogg	sounds/mob/witch/hurt.ogg	a1268ecc21c900bad4d945f929c8594b1879dca1d57f40ef3fb00fd4488bb585
resource-pack	sound/imported/mob/witch/death.ogg	sounds/mob/witch/death.ogg	85f58e9d2ebca7e0d2309f1ec5965cb3c98c4303c55cb40d87feb1dbcbe45b71
resource-pack	sound/imported/random/sizzle.ogg	sounds/random/sizzle.ogg	25494a8ef9d6c6e7183491616d8ab9d38b8326bb58733eda369cdf19d0b1230d
mite-client-assets	sound/random/fizz.ogg	sounds/random/fizz.ogg	32c42c9c46b99b40191ab10dca9096ff7d7fc05f69276b418a4ae244f08e319e
