source_root	source	destination	sha256
resource-pack	blocks/anvil/ancient_metal/top_damaged_2.png	textures/block/anvil/ancient_metal/top_damaged_2.png	4efea3bf903ba3749a301c8412047cc803370bafa3c2e362a348e97c1af0a95c
resource-pack	blocks/anvil/copper/base.png	textures/block/anvil/copper/base.png	049d3e0ffefec25fc4c07e418f0d7a4b2404ba230f6fedc6edafb0bf28e89e69
resource-pack	blocks/anvil/copper/top_damaged_0.png	textures/block/anvil/copper/top_damaged_0.png	90c0d3a4ab2f9db38faa291b237702a1a49ed97751cd4978d14cfeaa6bda717c
resource-pack	blocks/anvil/copper/top_damaged_1.png	textures/block/anvil/copper/top_damaged_1.png	f703b0d40772dc3c9009ff440d7e37692e4b8a637e586734d2219d85617b35e0
resource-pack	blocks/anvil/copper/top_damaged_2.png	textures/block/anvil/copper/top_damaged_2.png	fa63b99284d50ebaea6aff420505abcd4aa5684056b15145f4edfaba03cafef9
resource-pack	blocks/anvil/gold/base.png	textures/block/anvil/gold/base.png	95d6dfc1ac099f839295b22aef92df6775c6c309325d77edb951c63a90fcf880
resource-pack	blocks/anvil/gold/top_damaged_0.png	textures/block/anvil/gold/top_damaged_0.png	627a178263d328c552ab161af5903a156499a6de5f12a82ad102258b51194118
resource-pack	blocks/anvil/gold/top_damaged_1.png	textures/block/anvil/gold/top_damaged_1.png	fb52632bd977863cda8af7fb189b8c940e9966ebc7d00bfc0f980a7cf0abd615
resource-pack	blocks/anvil/gold/top_damaged_2.png	textures/block/anvil/gold/top_damaged_2.png	ebd9036f860493b896aba2ae9d8ca505ef907a3c5561d1869fdd0783ae5faff5
resource-pack	blocks/anvil/iron/base.png	textures/block/anvil/iron/base.png	1c0f11ec9badf32b7a25a7bd2af1eeed3f577d8ce5cb1e35bdc37cc9cafaf481
resource-pack	blocks/anvil/iron/top_damaged_0.png	textures/block/anvil/iron/top_damaged_0.png	5e8c0fd8d30619f2c8802525fdda6e4c1320b18a0d758abbeba01a4725364569
resource-pack	blocks/anvil/iron/top_damaged_1.png	textures/block/anvil/iron/top_damaged_1.png	f0fed5d967149fa9ced22da138c3d71e48197001ea6ad970ec2b02264bbebe3c
resource-pack	blocks/anvil/iron/top_damaged_2.png	textures/block/anvil/iron/top_damaged_2.png	47f2e37e34c5ae9231cbbc3f09b174cedd939c8831fa580af5850edb89a00f31
resource-pack	blocks/anvil/mithril/base.png	textures/block/anvil/mithril/base.png	4569f93540ec0b6a40937b82f90f0870329ef8c10a25ae22d69898e980888b5a
resource-pack	blocks/anvil/mithril/top_damaged_0.png	textures/block/anvil/mithril/top_damaged_0.png	5d37273c23b95d599ec0ee12843a2c99f253c75e217c7d209a1b4879732c7f26
resource-pack	blocks/anvil/mithril/top_damaged_1.png	textures/block/anvil/mithril/top_damaged_1.png	49591799922ec4bc3ae5fd2cfb8a0b6c9c1d47abb5d5280061e124c8df731e58
resource-pack	blocks/anvil/mithril/top_damaged_2.png	textures/block/anvil/mithril/top_damaged_2.png	6d6b7a58df8591bac6a4ffd65d99dc46b88fb367d63663a76034c9694507fb88
resource-pack	blocks/anvil/silver/base.png	textures/block/anvil/silver/base.png	2a9696e6e096fff55cfbb1b0faf4d2ee4cf6159d57d55b1ee2107c798fb2e18e
resource-pack	blocks/anvil/silver/top_damaged_0.png	textures/block/anvil/silver/top_damaged_0.png	6808230418e5a42b14b652b3b66f4e7284fad5f31cd6b3deae48e8ad77aae951
resource-pack	blocks/anvil/silver/top_damaged_1.png	textures/block/anvil/silver/top_damaged_1.png	4cc9fa619c49a9540d8761adff04115f52e314c30e6d2382d169704aaab36a78
resource-pack	blocks/anvil/silver/top_damaged_2.png	textures/block/anvil/silver/top_damaged_2.png	a39d7b0408a3c098c723e1c800d23c1392cddca83881183111def4b17fc3c7de
resource-pack	blocks/bushes/blueberry.png	textures/block/blueberry_bush.png	24a3319dedee09692d1521b62e86bef060ddab2775ab354c378eda934a39d395
resource-pack	blocks/bushes/blueberry_picked.png	textures/block/blueberry_bush_picked.png	3b2245eb527b84d135a1e704c0d87cb97a8bf4676380bf7dc0883910bf56808b
resource-pack	blocks/furnace/clay/front_off.png	textures/block/clay_furnace_front.png	01c5135f37e33408afe04851d4f541321c7ddcaf3906814e6965772c76c2f8c1
resource-pack	blocks/furnace/clay/front_on.png	textures/block/clay_furnace_front_on.png	08435f48b306d1d42de1005b4741d40b0416f0dd3996493ca90ea4676049c0e5
resource-pack	blocks/furnace/clay/side.png	textures/block/clay_furnace_side.png	842d9922c0a5d7c43e259fb836e9ac53a7c8f9cb2d243c99da9810011f90353d
resource-pack	blocks/furnace/clay/top.png	textures/block/clay_furnace_top.png	9a2c67d186e1335cc38e85affde87b57998694bf9d92c5e4146b3b24cba04c60
resource-pack	blocks/crafting_table/copper/front.png	textures/block/copper_workbench_front.png	084d1e5ea3ec094cabc2fb1a6018e62f8d23de7a78b95a2cbe5db682f42f4758
resource-pack	blocks/crafting_table/copper/side.png	textures/block/copper_workbench_side.png	f6c072571ebf94f8fb5e070c9cf238416da82def8cb2738c2c44bee18f8ea3d9
itf-reborn	blocks/crops/beetroot/0.png	textures/block/crops/beetroot/0.png	eaf394710b9f274b63054914aa1ebd8b0bf73b69f2b160f4a00581f5727d56aa
itf-reborn	blocks/crops/beetroot/1.png	textures/block/crops/beetroot/1.png	539314c990c72c644501683ad1fed92da0c76e70f5974cec86451cde34020ebf
itf-reborn	blocks/crops/beetroot/2.png	textures/block/crops/beetroot/2.png	c060ac2227b3476fe372059838ddb6d93f075a78db5690fc1a516bbb27c69432
itf-reborn	blocks/crops/beetroot/3.png	textures/block/crops/beetroot/3.png	f5fb95065ee6377bc3eced47e53ea1741c4dca3e5b5a2b505b9a119649897143
itf-reborn	blocks/crops/beetroot/blighted/0.png	textures/block/crops/beetroot/blighted/0.png	6b49bec02becd0834c22e3d4afa9d40e4f839cea8a92b62b7f4c3d985decfc25
itf-reborn	blocks/crops/beetroot/blighted/1.png	textures/block/crops/beetroot/blighted/1.png	65b334cfc0ee067e3da805d8aa45c66ade469c8e59457d56e142d335cd075b8a
itf-reborn	blocks/crops/beetroot/blighted/2.png	textures/block/crops/beetroot/blighted/2.png	039c5e1ba6d55ebdc5a3da41c38402eae4bec24ca42f91c69097e2ebfe848173
itf-reborn	blocks/crops/beetroot/blighted/3.png	textures/block/crops/beetroot/blighted/3.png	256bf6e530631e91605db2b44531cde54eff8900b789be28d38b56003d0acef5
itf-reborn	blocks/crops/beetroot/dead/0.png	textures/block/crops/beetroot/dead/0.png	28cbfe3a6713ac6d640b65b5211e6c8d16c645c94d5b46b8b490c89f777729f6
itf-reborn	blocks/crops/beetroot/dead/1.png	textures/block/crops/beetroot/dead/1.png	64dc5a15304196e6069802a975f5ba4185b3c4687292e3e15349ebe47ed5a634
itf-reborn	blocks/crops/beetroot/dead/2.png	textures/block/crops/beetroot/dead/2.png	94d1f11368286386fa262bccc85f51a2948f38419e3f0af15f64a7ea21b290ed
itf-reborn	blocks/crops/beetroot/dead/3.png	textures/block/crops/beetroot/dead/3.png	a35079e3135950719a65e46dde984db1fff489e3a2f5ad28e951ba8a9c8ef0f5
resource-pack	blocks/crops/carrots/0.png	textures/block/crops/carrots/0.png	3c3bb388d21f334d8b9882d8e4014799edd9120dad2565dc23fba3a1de03ac0e
resource-pack	blocks/crops/carrots/1.png	textures/block/crops/carrots/1.png	9274d1fc569b56024d29492b6f8daf6546c80149afb417c1c2208586ad41dbcc
resource-pack	blocks/crops/carrots/2.png	textures/block/crops/carrots/2.png	ad1c140ff161bb651174bdf1244a248243baa1b0b06b3707f208b1408a2d5392
resource-pack	blocks/crops/carrots/3.png	textures/block/crops/carrots/3.png	edf0d5364f07941a3f5eb43faa32639c14d425685d2063c8197a0121344866e2
resource-pack	blocks/crops/carrots/blighted/0.png	textures/block/crops/carrots/blighted/0.png	ca4fccaae1bae70f7e26513f853fd6d8172195fba5caeb8353fe78656d15ce2a
resource-pack	blocks/crops/carrots/blighted/1.png	textures/block/crops/carrots/blighted/1.png	c21d87c85f8a708981e709fdc1a5f8227cda2df28b92e5acd3fb9e000a057b37
resource-pack	blocks/crops/carrots/blighted/2.png	textures/block/crops/carrots/blighted/2.png	cf93228fd11c93ec8bdcf6a125372ecf4529934ec99578ea97ed0066f8d38844
resource-pack	blocks/crops/carrots/blighted/3.png	textures/block/crops/carrots/blighted/3.png	bf79f9607f780c763abac8635e71d873d43b62ddd167822a4959ab8e6f1c3cf9
resource-pack	blocks/crops/carrots/dead/0.png	textures/block/crops/carrots/dead/0.png	3c86232e89f79585b37c44fce4ba791193ad6de769e53935d64d3bb7a34f2feb
resource-pack	blocks/crops/carrots/dead/1.png	textures/block/crops/carrots/dead/1.png	6d51cd1a500a1da3dd545c9322d1981c96dc9f968b620e464a809d83344289d7
resource-pack	blocks/crops/carrots/dead/2.png	textures/block/crops/carrots/dead/2.png	4ef90d02ce815af28fef4c86e5f28998b8c26b2b1197b8a4a8ba35e3aa2c8243
resource-pack	blocks/crops/potatoes/0.png	textures/block/crops/potatoes/0.png	e49fdeba4798affef4e7c217e580a6231d954473c977f08ab95566398c6abd28
resource-pack	blocks/crops/potatoes/1.png	textures/block/crops/potatoes/1.png	9fffe9363411d30d270d9af1b59de14b2766224709f4089e4c05fd51796106a0
resource-pack	blocks/crops/potatoes/2.png	textures/block/crops/potatoes/2.png	fdf05bc79f08706cf99cf1307a36fb512e15c42bfabecb53daa739e2a52b1e0a
resource-pack	blocks/crops/potatoes/3.png	textures/block/crops/potatoes/3.png	da3f0662a760cdb17cf5e953c5ec8211995bdc9387e4227462d11162107800a7
resource-pack	blocks/crops/potatoes/blighted/0.png	textures/block/crops/potatoes/blighted/0.png	90396fd6de907648909a0ca0be834df77851fcc56f7b03988d4ab05b5fb40060
resource-pack	blocks/crops/potatoes/blighted/1.png	textures/block/crops/potatoes/blighted/1.png	8c80212ec2369e052e3d8b17f410afbc993f810b49788c2f60b1254675b88c2e
resource-pack	blocks/crops/potatoes/blighted/2.png	textures/block/crops/potatoes/blighted/2.png	fc7a755ebad9a9b7a52317a209c16008b9fe7933fe9faf08282b057340019fdb
resource-pack	blocks/crops/potatoes/blighted/3.png	textures/block/crops/potatoes/blighted/3.png	66aa988b4c0c1e96ce6459ad4a132312bfd348a8b80117949e5a6e07be31bc23
resource-pack	blocks/crops/potatoes/dead/0.png	textures/block/crops/potatoes/dead/0.png	45cb163905fbe19cf7c885d7342fd0c571936d9b79597e4a2d8878742a8f7fcb
resource-pack	blocks/crops/potatoes/dead/1.png	textures/block/crops/potatoes/dead/1.png	453af1675bfb10cac4cb8823d39ecfb86a5ecff3e345aa7bd5edd418d3f2f251
resource-pack	blocks/crops/potatoes/dead/2.png	textures/block/crops/potatoes/dead/2.png	d701f371d345909c3b067f860a444ce445c5449acceb06639ce74b0b4815e9a7
resource-pack	blocks/crops/wheat/0.png	textures/block/crops/wheat/0.png	5ebb77250b617b869d551835a5768807df3b7ba7c88b98f52084df5a8a66c4d0
resource-pack	blocks/crops/wheat/1.png	textures/block/crops/wheat/1.png	b2c838fcefb994c2ffa7554a0b70cace3c4d49b0b77d4a9ad50cb9774b20c28d
resource-pack	blocks/crops/wheat/2.png	textures/block/crops/wheat/2.png	25c1f28fc1ee8edafc96320e7cc8aea777bef22a7a1008c97150483e2c23ad96
resource-pack	blocks/crops/wheat/3.png	textures/block/crops/wheat/3.png	7274e1ec1f3fde7557adeecc46060ff33e77d6090148bad0984e81469612a31f
resource-pack	blocks/crops/wheat/4.png	textures/block/crops/wheat/4.png	aab81a9c8701f6dd5d29ef610ff43d5d9f4de22e5d1f35482d0bfebe896f2e1b
resource-pack	blocks/crops/wheat/5.png	textures/block/crops/wheat/5.png	4b567ab69eb54164bbeada5c16f82877914f5d18d3290f9aa239dd1936e1075c
resource-pack	blocks/crops/wheat/6.png	textures/block/crops/wheat/6.png	6e3b0ec2ef00fe515477551964e8a0ce86454036862f4ef72598541b1c380fdb
resource-pack	blocks/crops/wheat/7.png	textures/block/crops/wheat/7.png	eb29d71dd841f19c305871dd5810c38e37b496ce07a7f2d0917dfdf637ac2525
resource-pack	blocks/crops/wheat/blighted/0.png	textures/block/crops/wheat/blighted/0.png	55fc87a360c641b4bbb88fc12ad6a312d366deeb6c58142b8029c21ff6d8dd9a
resource-pack	blocks/crops/wheat/blighted/1.png	textures/block/crops/wheat/blighted/1.png	58f39cd07d23b81d5830b64868b2eab6153418cf93715c059c7206714aef0898
resource-pack	blocks/crops/wheat/blighted/2.png	textures/block/crops/wheat/blighted/2.png	eb2690ebf2c216e164957fe59c654f9c790206601d886d4ea2d94a71cc4664f5
resource-pack	blocks/crops/wheat/blighted/3.png	textures/block/crops/wheat/blighted/3.png	987ce49053433b7b4d543c6dc2621bf5a411f84c810392a768a5582e2ea872a6
resource-pack	blocks/crops/wheat/blighted/4.png	textures/block/crops/wheat/blighted/4.png	197451557ccc9604f9222035cb2ffd175ede1d9cdb6063cc5afd121f491c3fb3
resource-pack	blocks/crops/wheat/blighted/5.png	textures/block/crops/wheat/blighted/5.png	2667d373ab0edd690b8d4b228c844e1b41b7e60aaea213694d5a5a8b2082904a
resource-pack	blocks/crops/wheat/blighted/6.png	textures/block/crops/wheat/blighted/6.png	7f9b27bc40cc2a48a21749a47c9543488a62fadeeefb125f62cea18219d382c9
resource-pack	blocks/crops/wheat/blighted/7.png	textures/block/crops/wheat/blighted/7.png	31d3b84eb6128625260857a8e0c649c049e77094bbc6dbb394991663b50daf41
resource-pack	blocks/crops/wheat/dead/0.png	textures/block/crops/wheat/dead/0.png	4e9465ac36e8e33c9ae666f56a6535f132d280c1e15a582ea3f625879c0279b9
resource-pack	blocks/crops/wheat/dead/1.png	textures/block/crops/wheat/dead/1.png	488549e932164aa026f18a4f066ad48eca6cb6571bd728be3bd312fc4b7a7963
resource-pack	blocks/crops/wheat/dead/2.png	textures/block/crops/wheat/dead/2.png	8618565b816683da7c2233b646d31f09a44c1bf6b819fd7c0afb5e13d45e864f
resource-pack	blocks/crops/wheat/dead/3.png	textures/block/crops/wheat/dead/3.png	c8a210a1c99976462472509aa90b3e92e88bad2b1b3c94d1e463cb15839c7ebd
resource-pack	blocks/crops/wheat/dead/4.png	textures/block/crops/wheat/dead/4.png	26b774aa4ba73fc8f4d9e17d19ad89a6257e7dca3e933710f5baf76fd19709c5
resource-pack	blocks/crops/wheat/dead/5.png	textures/block/crops/wheat/dead/5.png	38e587927ff0dc158e54a62c9f15926867db0a0b77864529f97774fa9e7b891d
resource-pack	blocks/crops/wheat/dead/6.png	textures/block/crops/wheat/dead/6.png	4ca9524db6bb086e8a603c12bac6fba6fa8ef9a9b954dc51a45df0443419dc06
resource-pack	blocks/emerald_enchanting_table_side.png	textures/block/emerald_enchanting_table_side.png	3a644b50bf397c43f4228099acd592bd65a8e6d02bd6bcf59875034ebea34c57
resource-pack	blocks/emerald_enchanting_table_top.png	textures/block/emerald_enchanting_table_top.png	45de9bda6f7dbee36226be497c121a8ffdf40b994895626d09bd3f5a5ee4408f
resource-pack	blocks/crafting_table/flint/top.png	textures/block/flint_workbench_top.png	efe8aa262dccb6ea5d8c694638bf82837682130a51c9a541b324cb8c850c1e8b
resource-pack	blocks/crafting_table/gold/front.png	textures/block/gold_workbench_front.png	91907dbeeb8e5a39046f3d827d57ab72f2a615df833b96bb21b49ee714f8ef51
resource-pack	blocks/crafting_table/gold/side.png	textures/block/gold_workbench_side.png	3dc7f4560dc34b7e23913a992bfa2de45db04b258fd2ed0eb921bf41f55a4ab3
resource-pack	blocks/furnace/hardened_clay/front_off.png	textures/block/hardened_clay_furnace_front.png	c4cca7db4cc15130aa87a9bc9b512537720b8d82c3c8ea7d6ae51db50f3aef31
resource-pack	blocks/furnace/hardened_clay/front_on.png	textures/block/hardened_clay_furnace_front_on.png	7ab7a22653bb2294799c1f23ffb0177836348adea6a0f57b496086b3192a0e3c
resource-pack	blocks/furnace/hardened_clay/side.png	textures/block/hardened_clay_furnace_side.png	5e1f29f187ad344c3b271a16243f1c65ac3469d512582463b59010eeb1172de8
resource-pack	blocks/furnace/hardened_clay/top.png	textures/block/hardened_clay_furnace_top.png	cbb2e51ad6f32a539597c02d4770a20897dae7df0bc5b6162c764aa1c6ae69b4
resource-pack	blocks/crafting_table/iron/front.png	textures/block/iron_workbench_front.png	ff53d9803d469fec24d2bc0d547f5e2155b080788f3cd701ca3e39973985665d
resource-pack	blocks/crafting_table/iron/side.png	textures/block/iron_workbench_side.png	414736f6eab354a21063908a71e0372a6c52191d808113f1c8bfbbdf4c39ffc3
resource-pack	blocks/mantle.png	textures/block/mantle.png	317cf05b7d41348019d999a6f0215fe9446f83a9e3a1799c71faca2f41d58427
resource-pack	blocks/mantle.png.mcmeta	textures/block/mantle.png.mcmeta	90820073ad68c6fd6012a3f42296d3dbaac1a9e5d0e086e60547e741dfd81ccc
resource-pack	blocks/mithril_block.png	textures/block/mithril_block.png	85eecac295b49847b1fff0291bd8f7706b51f064e5f25445470801193a1bfcd1
resource-pack	blocks/mithril_ore.png	textures/block/mithril_ore.png	2c0ec599321cd124b79472bc7367a4ac1d5234e11c5e28ee4f977a8b951b09f0
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/block/deepslate_mithril_ore.png	textures/block/deepslate_mithril_ore.png	a8c8c0f86475b1b86ac93288fd3367e01ebf0afbaef30e5523c00c9778c87ec3
resource-pack	blocks/crafting_table/mithril/front.png	textures/block/mithril_workbench_front.png	290dc5dda598706c0df8268ef6c8743087d12a21b1a2e521d6ed4b114c1df5dd
resource-pack	blocks/crafting_table/mithril/side.png	textures/block/mithril_workbench_side.png	64f1f36ffc9fb329ace41b8f0e800f290aba033478856f5655ef714afdd0bb23
resource-pack	blocks/furnace/netherrack/front_off.png	textures/block/netherrack_furnace_front.png	ecf58efeba87d7c604c2b0af22115c239a8b5c702d815899b01c3365376c3412
resource-pack	blocks/furnace/netherrack/front_on.png	textures/block/netherrack_furnace_front_on.png	f7936f7007d71bd1de9cb7e627a256213e6166ae201a509239c4f6dc10ad1fed
resource-pack	blocks/furnace/netherrack/side.png	textures/block/netherrack_furnace_side.png	61888490da1398c812e71896df5c4e5814058c44e040e1d51a99b43e3bdc7021
resource-pack	blocks/furnace/netherrack/top.png	textures/block/netherrack_furnace_top.png	a7260216ba8b0cc85886debc95feba360d83726cca7c7f136b77711c7cfa4ab3
resource-pack	blocks/portal_nether.png	textures/block/nether_portal.png	9b7cd6cc5ec26487116f8d412bddcf4abd8556e31ce5cec7a2fa0851d8b3c82d
resource-pack	blocks/portal_nether.png.mcmeta	textures/block/nether_portal.png.mcmeta	4a5dad045d1c6172b28dca8eda5ee036ecf966137cda30c64770bf48689c92d4
resource-pack	blocks/furnace/obsidian/front_off.png	textures/block/obsidian_furnace_front.png	f48b8394a942e1de94d70afb93ee693d9cee95e971e4c23da55665484403ba5e
resource-pack	blocks/furnace/obsidian/front_on.png	textures/block/obsidian_furnace_front_on.png	5693b43a334c85e48e4e2e80623c32802b0cef9c09a0121e55f892fbaa7c49e2
resource-pack	blocks/furnace/obsidian/side.png	textures/block/obsidian_furnace_side.png	bd779488d1122cb39edbde324d46e037f78249a3fd237418070c216e787b16a3
resource-pack	blocks/furnace/obsidian/top.png	textures/block/obsidian_furnace_top.png	ac282694d14cbbb26a2239ab678242c59439c5fe6c8367b104caba1da8d0a39b
resource-pack	blocks/crafting_table/obsidian/top.png	textures/block/obsidian_workbench_top.png	53baff0e3377269b9ea73aa9d8464745431fe1b55d6dd19008f232b41cecb2d8
resource-pack	blocks/runegate.png	textures/block/runegate.png	190d396ebc104086181c02ad8d29ec2869586897612bd3612cf552f52cb1e86a
resource-pack	blocks/runegate.png.mcmeta	textures/block/runegate.png.mcmeta	4a5dad045d1c6172b28dca8eda5ee036ecf966137cda30c64770bf48689c92d4
resource-pack	blocks/runestones/adamantium/0.png	textures/block/runestones/adamantium/0.png	79099a1e37bb7e86a3fff68357c6688458a34f671257da86eb73e8faea06e972
resource-pack	blocks/runestones/adamantium/1.png	textures/block/runestones/adamantium/1.png	108df72b8624a639c68677293bfd94702867d9ab327a779cebc4af72db4bc910
resource-pack	blocks/runestones/adamantium/10.png	textures/block/runestones/adamantium/10.png	6bc50e8d2279d32354b1735496662073a05500f34e830f1d48dd8964d35f4122
resource-pack	blocks/runestones/adamantium/11.png	textures/block/runestones/adamantium/11.png	ca5d007c7adb8d3ab576816b4d7f2786921160c439909ec8cbda36843a47f6a3
resource-pack	blocks/runestones/adamantium/12.png	textures/block/runestones/adamantium/12.png	30f0bb9a5f3dab1010156f33b350140fd00b881ca2c66683a60f5ea8e3263539
resource-pack	blocks/runestones/adamantium/13.png	textures/block/runestones/adamantium/13.png	6ee0eceb0c811bfeb96326f44fed6bff1c83eccefafdc080ecc4ca6e57cbb6df
resource-pack	blocks/runestones/adamantium/14.png	textures/block/runestones/adamantium/14.png	76d1913086a81d4fe2ff7ad4683c67795c2c6d7f8ea14c7f6f47f45f5da90022
resource-pack	blocks/runestones/adamantium/15.png	textures/block/runestones/adamantium/15.png	b9a960897aa26cb56de71aeb682a31129c30335c36c9ab69388b17606e49d367
resource-pack	blocks/runestones/adamantium/2.png	textures/block/runestones/adamantium/2.png	c00353ef418d22448d1fe1b5d910d0dfb99ff2a02d28b788abc8cbdec416ed53
resource-pack	blocks/runestones/adamantium/3.png	textures/block/runestones/adamantium/3.png	fb4ed8c1ce4fe1a2719a6c8598c79f4cffce5459178eb0938cc81074733fd0cc
resource-pack	blocks/runestones/adamantium/4.png	textures/block/runestones/adamantium/4.png	40f54a23cf84e8def087f2d4a5052c19019f5917955f353abe098fe05dafbb9f
resource-pack	blocks/runestones/adamantium/5.png	textures/block/runestones/adamantium/5.png	13f3ec416917da3c3233106678df22ce30df91b13c2746ebe4d2cfd89435a1b8
resource-pack	blocks/runestones/adamantium/6.png	textures/block/runestones/adamantium/6.png	6bfeb781e2ed9ae680b63508e5d4c6059a21d96bd8bb96b1ef3ed11be320a0e4
resource-pack	blocks/runestones/adamantium/7.png	textures/block/runestones/adamantium/7.png	db1d27555ea68f9b51f353ac614a5cef1192a580e9780c514166447670bfc075
resource-pack	blocks/runestones/adamantium/8.png	textures/block/runestones/adamantium/8.png	a67f3043694bf68ee2c7f5275ef1c742c8ad07b3a3b4a312c73242b5429457c2
resource-pack	blocks/runestones/adamantium/9.png	textures/block/runestones/adamantium/9.png	81823e6b33c2ed1b7a3083b0998fba1289714988dbd7a9c4bf932dbf0965a156
resource-pack	blocks/runestones/mithril/0.png	textures/block/runestones/mithril/0.png	b24d6d4b234f2deba991c46abf1f605a273a19553e1fa7a0611806f70dfa028c
resource-pack	blocks/runestones/mithril/1.png	textures/block/runestones/mithril/1.png	3225ce889c9d76f3c6d6dae0a0ae927bc37e461ed13d9de3263e95fc797fb786
resource-pack	blocks/runestones/mithril/10.png	textures/block/runestones/mithril/10.png	b22fb4c83aa9f495c9759a876628be43e35f532a569e4fa953efe098a1d62373
resource-pack	blocks/runestones/mithril/11.png	textures/block/runestones/mithril/11.png	a5ef7644f2a46a976ba9b3b8c51fcd7cac2f5bccf1de5948e11f2049c8b570bc
resource-pack	blocks/runestones/mithril/12.png	textures/block/runestones/mithril/12.png	ac1d38ec6b6da0644c75109bebb7ed1728b527396634adcfe641b1f66da07737
resource-pack	blocks/runestones/mithril/13.png	textures/block/runestones/mithril/13.png	e88c75d6b63dea37e0c7f237b4311c97e4b93579863184f6c0f655f92829af11
resource-pack	blocks/runestones/mithril/14.png	textures/block/runestones/mithril/14.png	8afd32d5a2fdba40edf62d4cb24c816071f5bd4b6a09ccd6ea7a142bd7f5592d
resource-pack	blocks/runestones/mithril/15.png	textures/block/runestones/mithril/15.png	953a0e1bc5fb1ad022d5122f19ce86e92cd98c16cf2d30f6a32459b8a6124e84
resource-pack	blocks/runestones/mithril/2.png	textures/block/runestones/mithril/2.png	a1522e5a0813c9282ea937c6c969f490364e37635f582c3f9fd80906da6c1b5a
resource-pack	blocks/runestones/mithril/3.png	textures/block/runestones/mithril/3.png	0df33ac0b4c17bb0f85a455ca58dd5dfee1ab6a8d10a9288e6a8a1599d67ce3f
resource-pack	blocks/runestones/mithril/4.png	textures/block/runestones/mithril/4.png	0da8d0b47d655dac5f09806a31de964e854075b5384438c62a7b52cc860fe087
resource-pack	blocks/runestones/mithril/5.png	textures/block/runestones/mithril/5.png	520cb8f97c8f590ee6af59e9f9579f65b9cda27c7951708f67e1a05f2a00d5a3
resource-pack	blocks/runestones/mithril/6.png	textures/block/runestones/mithril/6.png	5bb4087aae175121471cc982ba23a2610547681e7d4f4c178c3a0e46931c2381
