source_root	source	destination	sha256
resource-pack	textures/items/buckets/gold/milk.png	textures/item/gold_milk_bucket.png	807fea112137d5c479e6e4ab2c89915066b963a760faecaade97203258660e46
resource-pack	textures/items/buckets/gold/stone.png	textures/item/gold_stone_bucket.png	d1d5da8173dde7ddb94723cb87cafb1e6715d5fd92576a22b9a863af744b1db2
resource-pack	textures/items/buckets/iron/empty.png	textures/item/iron_bucket.png	791e73774a7202014172ffab43d0e5df9f6db8c5cbbbb986e9f7a653ccdbc8de
resource-pack	textures/items/buckets/iron/water.png	textures/item/iron_water_bucket.png	fa596b5e3cb39f8907355d04f4f1ebac50dc3204ab516ab7b32b79be7af9b480
resource-pack	textures/items/buckets/iron/lava.png	textures/item/iron_lava_bucket.png	b432c2df8bae7325ba6aa23b02e0b115f87b3046e0a562156d8e0035bc7ae303
resource-pack	textures/items/buckets/iron/milk.png	textures/item/iron_milk_bucket.png	dabe1a7ad6a2cd9ca139d5b2014e3bff99effa02b2351b08c11be4fa8885b87a
resource-pack	textures/items/buckets/iron/stone.png	textures/item/iron_stone_bucket.png	b89018223160a7b245313ea6c906b5b4793fc9a4f3b0c7f45833a6921308ab4a
resource-pack	textures/items/buckets/ancient_metal/empty.png	textures/item/ancient_metal_bucket.png	780be23dc4501ffe74cc9c8d348166b29ae0e01827369f52d34e0af3057de69b
resource-pack	textures/items/buckets/ancient_metal/water.png	textures/item/ancient_metal_water_bucket.png	0c6533953cdeb52be83255fe472682f66c8356a251093ceb0245807a91931560
resource-pack	textures/items/buckets/ancient_metal/lava.png	textures/item/ancient_metal_lava_bucket.png	ffb73594958d88dac0fba90c6f7f977e0130041cfb7f083368013332611b1075
resource-pack	textures/items/buckets/ancient_metal/milk.png	textures/item/ancient_metal_milk_bucket.png	34b6feb452d2b083162bf7c87b6c85e2b74f4bf22e4e695c9425d0cb624f14c8
resource-pack	textures/items/buckets/ancient_metal/stone.png	textures/item/ancient_metal_stone_bucket.png	ce99305252cad94ed48d332c40c51a190dce8acf836eaf99e597c2a12c3e5c14
resource-pack	textures/items/buckets/mithril/empty.png	textures/item/mithril_bucket.png	518d7fdd51f24dc8cc0168bd361075c09a31bb70a0ce0acc13240abc7e9ee67f
resource-pack	textures/items/buckets/mithril/water.png	textures/item/mithril_water_bucket.png	6f4e572e3b86b48ff04faa239c679ca2aa9a84dcf7ae0579e181f662f217536e
resource-pack	textures/items/buckets/mithril/lava.png	textures/item/mithril_lava_bucket.png	d7865179a8d3df454c64a29ac2108601732b8e5fa48353a4ac7eb397eb68bbd7
resource-pack	textures/items/buckets/mithril/milk.png	textures/item/mithril_milk_bucket.png	f836481079d416c71c4067e9c5f266f758aad37e05194f03c2007ef4410b8969
resource-pack	textures/items/buckets/mithril/stone.png	textures/item/mithril_stone_bucket.png	508ce1093ae973dd5c6ec107e8c05d06784708e045fc7390174c76048989e2e1
resource-pack	textures/items/buckets/adamantium/empty.png	textures/item/adamantium_bucket.png	7a9a45a1430fdfaa31e05962f53e89631f1fcdc58f40853a04598b93c991a7ab
resource-pack	textures/items/buckets/adamantium/water.png	textures/item/adamantium_water_bucket.png	db1f83fdfc36259425bdab6c2e35d672f2ca97871fe2aa2e7a1791f8fbad969f
resource-pack	textures/items/buckets/adamantium/lava.png	textures/item/adamantium_lava_bucket.png	c403bc72089c39b2810947ee4322339a1c611fa166b519c642461e1916694e68
resource-pack	textures/items/buckets/adamantium/milk.png	textures/item/adamantium_milk_bucket.png	9f75dbca3f4914d9a98ddbd0e8609aed9b95462c8e3d1a736c71a0aea2e3e4c3
resource-pack	textures/items/buckets/adamantium/stone.png	textures/item/adamantium_stone_bucket.png	4186a56a3751799b114d98969bf635c9c814bd7f0b554bc6e804d99a94307695
resource-pack	textures/items/bottle_of_disenchanting.png	textures/item/bottle_of_disenchanting.png	a4ffd7b1cf7311540a615bf161b38243033218bd62b481157054016698ff68af
resource-pack	textures/items/records/record_underworld.png	textures/item/record_underworld.png	13f40923d4e7453dd918c4868f9b3a4d38c35f447974b0ade9e34afa82e90364
resource-pack	records/imported/underworld.ogg	sounds/records/underworld.ogg	f3ae15ba3a7a19cbee7983bd58928c02e9686990fb386ce2e66edd9a84cf7f3d
resource-pack	textures/items/records/record_descent.png	textures/item/record_descent.png	f9895596b2dad7e39d6d280934d30416520f28e7fb428ec7713088c1fc2580b4
resource-pack	records/imported/descent.ogg	sounds/records/descent.ogg	81f7158775bbfa6f9f128c1cef0b576833ec0f2080b9a93757fb397151c89b09
resource-pack	textures/items/records/record_wanderer.png	textures/item/record_wanderer.png	2bbc2542e24ba13a54058d0baa221c9401246b494a2ae0a5318235a9e990656c
resource-pack	records/imported/wanderer.ogg	sounds/records/wanderer.ogg	ccfefe9f1f2dcf3631ad5ec22f135971ba8e2358bdb6df3b27d97700cf78e7fe
resource-pack	textures/items/records/record_legends.png	textures/item/record_legends.png	60f9ef14df78dd9fb914836fe0bb590a12f27524bcc866af62bb6f2c52991772
resource-pack	records/imported/legends.ogg	sounds/records/legends.ogg	5a4c4027e70ed030f3de6eb010f260f03b985dbb0214da3607ce71e89d358812
resource-pack	textures/blocks/flowers/rose.png	textures/block/rose.png	419b360fb68a795a61100da382884aed41973ee9ba3c236d5a95e47d36462a62
resource-pack	textures/blocks/flowers/orchid.png	textures/block/orchid.png	3f02264d40c07279ba0d4b838908c445f46b41fc5a22133159414fb6785fe853
resource-pack	textures/blocks/flowers/allium.png	textures/block/allium.png	e821156d752c1cde84a71db59cdd25c308747c607c0759b72ba36a68e959ab7d
resource-pack	textures/blocks/flowers/tulip.png	textures/block/tulip.png	d4685f7ac70a5b380e6b1a822089abbe0ba0ae5eb4ced5c19120a41be4da42fb
resource-pack	textures/blocks/flowers/dahlia.png	textures/block/dahlia.png	add61432050b3261bb813793e2e34e1904aa3a3e8f43d23ffe497667808d269c
resource-pack	textures/blocks/flowers/daisy.png	textures/block/daisy.png	46ab3aad6d817dd855214e6ae28e75bc0982efca22dd4e93a3e53b3a90dddfb5
resource-pack	textures/blocks/witherwood.png	textures/block/witherwood.png	c1f86218323ba6db73787e89505ffef3269260ee14852f436a39dc116d077115
resource-pack	textures/blocks/nether_gravel.png	textures/block/nether_gravel.png	416adb28876568615b2c97c419d99f7c7d4d1cbbdef80b4a5f83be04910cf54e
resource-pack	textures/blocks/core.png	textures/block/core.png	3cdc9bf41cb6d440351bdd414638d6cc8d43c56bf62b7e5328d2c8e8cc48e31e
resource-pack	textures/blocks/core.png.mcmeta	textures/block/core.png.mcmeta	84a0ef2a3eef33b8d2cde7a87b5156909a302b2acc30ded568dcc7a92c6fb9bd
resource-pack	sound/imported/mob/ghoul/say1.ogg	sounds/mob/ghoul/say1.ogg	e037182fdbe076e63b8c13524b85aadacdf36baf9ff9bce99f230b29853be7d4
resource-pack	sound/imported/mob/ghoul/say2.ogg	sounds/mob/ghoul/say2.ogg	44b0f855da7644e4b660ff2c9c72ad77fd4c3b18dd0113fe33006f52ac709eec
resource-pack	sound/imported/mob/ghoul/hurt1.ogg	sounds/mob/ghoul/hurt1.ogg	d425008578a22ed2f606c0991fc6bb0a18c66d660356aebf9266def81200377e
resource-pack	sound/imported/mob/ghoul/hurt2.ogg	sounds/mob/ghoul/hurt2.ogg	7193ba8fa1cfb135336febf583682450b07bae7624ba39c44ab3ba4caf9bed67
resource-pack	sound/imported/mob/ghoul/death.ogg	sounds/mob/ghoul/death.ogg	fadad932e5b6ccfc95363b4fb450e704329ba8e7efc3c2361bfdb163f5413812
resource-pack	sound/imported/mob/wight/say1.ogg	sounds/mob/wight/say1.ogg	eb7be7f6a5abd93f1a01cc7ed2375f6edfc1b94702c62b965a8aa41fa1b5cc8d
resource-pack	sound/imported/mob/wight/say2.ogg	sounds/mob/wight/say2.ogg	f7a0d55aa4f8e510283db6c0fbb323244e998186ea01bd7dd270ff1cd2db0f48
resource-pack	sound/imported/mob/wight/hurt1.ogg	sounds/mob/wight/hurt1.ogg	fc7d10edd431a48fd0a6461467216807d59f8de00be42a744b9e5b6020bf1e0d
resource-pack	sound/imported/mob/wight/hurt2.ogg	sounds/mob/wight/hurt2.ogg	656eb84fe088d0354432f26d413f42986856a63c381f306f796a9d9931210423
resource-pack	sound/imported/mob/wight/death.ogg	sounds/mob/wight/death.ogg	862df6be735029e65cb28d2798ed05bd6e6977cf847d087b782cd3cdb968aab6
resource-pack	sound/imported/mob/shadow/say1.ogg	sounds/mob/shadow/say1.ogg	79d8634dedc9a805aa3c3e3a73cb67ce590add93bbbfa4685648aa21ca174c30
resource-pack	sound/imported/mob/shadow/say2.ogg	sounds/mob/shadow/say2.ogg	a119d693e85f59818b0b8397fc06c2cbba3b1249994defc106d911ce9f9e8c0b
resource-pack	sound/imported/mob/shadow/say3.ogg	sounds/mob/shadow/say3.ogg	6dff8e352ffafcf26ddce9dc99a95bbd5f1f538dc0e56c37e16af9d89eb359f9
resource-pack	sound/imported/mob/shadow/hurt1.ogg	sounds/mob/shadow/hurt1.ogg	8744c5dc94a74ab5399a9d95acfcffb6278f8622eedd41c48ab6be923dd8272a
resource-pack	sound/imported/mob/shadow/hurt2.ogg	sounds/mob/shadow/hurt2.ogg	1610147f5ef5721d9034145ca2ebdd59a6e1a7245f58fa347f3fb415473974b4
resource-pack	sound/imported/mob/shadow/death1.ogg	sounds/mob/shadow/death1.ogg	6370ff8c3b644137eea79808ba45baa147088c22f29c43d59142c0750f03e5ce
resource-pack	sound/imported/mob/shadow/death2.ogg	sounds/mob/shadow/death2.ogg	683a67483e9e253a26d537b48b8212d030c9a4e4db37fc4e324eb78ff044b387
resource-pack	sound/imported/mob/invisiblestalker/say1.ogg	sounds/mob/invisiblestalker/say1.ogg	e3f72f366d7c6e8e56998c7a8d1ef5f621323ef415ae9fe5178a8b3523fe02ff
resource-pack	sound/imported/mob/invisiblestalker/say2.ogg	sounds/mob/invisiblestalker/say2.ogg	60fa0bd69f0df86b2ef278d09ba8d288e68fa190c113e9becf74105487ef83cc
resource-pack	sound/imported/mob/invisiblestalker/say3.ogg	sounds/mob/invisiblestalker/say3.ogg	9753b54b27c797fcb34468c1e1fba0d091ecaeb7068abb35df636437c688d98e
resource-pack	sound/imported/mob/invisiblestalker/hurt1.ogg	sounds/mob/invisiblestalker/hurt1.ogg	e1b491362390b8acfa3ba25c825b06a7e0a120faaa029dfab6b559a9d36247db
resource-pack	sound/imported/mob/invisiblestalker/hurt2.ogg	sounds/mob/invisiblestalker/hurt2.ogg	0f641875ea15e6a2e371a4c146cf673608ddcfc1fc4071ab790cd385112321ea
resource-pack	sound/imported/mob/invisiblestalker/death.ogg	sounds/mob/invisiblestalker/death.ogg	56f31d5f0cb1eaf2e9af060ed0cd7c210b4ef9a6ce11f6d812709d0ec250d717
resource-pack	sound/imported/mob/demonspider/say1.ogg	sounds/mob/demonspider/say1.ogg	4356004530c0185c91bc0a94dd99b13d60252f779fec044190871708f2a3cb2e
resource-pack	sound/imported/mob/demonspider/say2.ogg	sounds/mob/demonspider/say2.ogg	fe5c42956df80862f46f63a0098beaf60cdc76d0207b3b2b89d3b6127b2dd257
resource-pack	sound/imported/mob/demonspider/say3.ogg	sounds/mob/demonspider/say3.ogg	9c3a0f8893648d5c99a6aa62c7fb0eef67faf3731503d6cfca92ab1dc742f4c7
resource-pack	sound/imported/mob/demonspider/hurt1.ogg	sounds/mob/demonspider/hurt1.ogg	2aa4947bece3aefe02d8bd5702b2bcb6c7fe957d08f6ebe2de76fea7bac00dd4
resource-pack	sound/imported/mob/demonspider/hurt2.ogg	sounds/mob/demonspider/hurt2.ogg	4efede401f6fdec0cd8081cb972b1e5c4bad2e622369592f683933021ca44e4f
resource-pack	sound/imported/mob/demonspider/death.ogg	sounds/mob/demonspider/death.ogg	b8d8958e095f2378b14612e8998ec191a250794c9684f78adfc4982aa08b4b66
resource-pack	sound/imported/mob/hellhound/say1.ogg	sounds/mob/hellhound/say1.ogg	5c68136042aa4f7dc1a097f111c0ca07bd753c0ffca0307b5ed16ebbe37ad138
resource-pack	sound/imported/mob/hellhound/say2.ogg	sounds/mob/hellhound/say2.ogg	cca49355aeb7a56b37c27c9fb9ff339089468c8d4c3b595ad37b243b2a367d98
resource-pack	sound/imported/mob/hellhound/say3.ogg	sounds/mob/hellhound/say3.ogg	5f585be2bd291d581d01573bdbf2105aaa710518aac845a5bcdc3aedca3bc1ee
resource-pack	sound/imported/mob/hellhound/hurt1.ogg	sounds/mob/hellhound/hurt1.ogg	7868cb73d27dcb371df85f392e2b18c3c35ab81ac94076d3fbd23f1b38813c8d
resource-pack	sound/imported/mob/hellhound/hurt2.ogg	sounds/mob/hellhound/hurt2.ogg	e82e228656dd5332e6f6249959b6a2a051d3d7a9e84d5d60d343956c8a02abf4
resource-pack	sound/imported/mob/hellhound/death.ogg	sounds/mob/hellhound/death.ogg	e71799fecdf26b0ee928fa3b0cb5aa9a96cab61a7d0365195ed4e7fcb92f3b30
resource-pack	sound/imported/mob/hellhound/breath.ogg	sounds/mob/hellhound/breath.ogg	5f585be2bd291d581d01573bdbf2105aaa710518aac845a5bcdc3aedca3bc1ee
resource-pack	sound/imported/mob/witch/cackle1.ogg	sounds/mob/witch/cackle1.ogg	304ce27cf6b4209b7d36f3a61dced8ea4ea1809854bfa0fb4941e6d0740a3cb3
resource-pack	sound/imported/mob/witch/cackle2.ogg	sounds/mob/witch/cackle2.ogg	86f8eb446eef371c5d48c907cfadfbe13697e5e40bfc11bd3756bf412c86463e
resource-pack	sound/imported/mob/witch/cackle3.ogg	sounds/mob/witch/cackle3.ogg	bcebf612e3587b8ec583dc74ec841f296b56d1957558edb8adddf6f00b96a349
resource-pack	sound/imported/mob/witch/hurt.ogg	sounds/mob/witch/hurt.ogg	a1268ecc21c900bad4d945f929c8594b1879dca1d57f40ef3fb00fd4488bb585
resource-pack	sound/imported/mob/witch/death.ogg	sounds/mob/witch/death.ogg	85f58e9d2ebca7e0d2309f1ec5965cb3c98c4303c55cb40d87feb1dbcbe45b71
resource-pack	sound/imported/random/sizzle.ogg	sounds/random/sizzle.ogg	25494a8ef9d6c6e7183491616d8ab9d38b8326bb58733eda369cdf19d0b1230d
